track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,,,,,,,,,,,,,,,size_bytes,
Hot Wheels: Race Off,234.42,USD,0,3141,280,4.5,4.5,1.1.5768,4+,Games,,,,,,,,,,,,,,,245804032,
Wrestlemoji,7.1,USD,0.99,19,19,4,4,1,12+,Sports,,,,,,,,,,,,,,,7441408,
Moana: Rhythm Run,227.55,USD,6.99,53,48,3,2.5,1.1,4+,Entertainment,,,,,,,,,,,,,,,238605312,
Flappy Marine,2.99,USD,0.99,2,2,5,5,1.2,12+,Games,,,,,,,,,,,,,,,3132416,
Rusty Lake: Roots,95.94,USD,2.99,156,116,4.5,4.5,1.1.5,12+,Games,,,,,,,,,,,,,,,100598784,
ANY GIVEN EMOJI,44.9,USD,1.99,28,1,3,1,1.0.3,4+,Entertainment,,,,,,,,,,,,,,,47082496,
Red Dwarf XI : The Game,164.01,USD,1.99,22,2,4.5,4.5,1.42,12+,Games,,,,,,,,,,,,,,,171978752,
ROAD -escape game-,71.39,USD,0,2,2,5,5,1,4+,Games,,,,,,,,,,,,,,,74856448,
Shadow Bug Rush,272.41,USD,0,187,26,4.5,4,1.2,12+,Games,,,,,,,,,,,,,,,285643776,
At the Zoo With Grandma and Grandpa,106.99,USD,2.99,6,1,5,5,1.2,4+,Education,,,,,,,,,,,,,,,112182272,
PokeVision Live Radar Alert & Notifications for Pokemon Go Gear,42.6,USD,1.99,91,91,2.5,2.5,1,4+,Productivity,,,,,,,,,,,,,,,44673024,
DK Live â€“ Fantasy Sports Play by Play and News,77.29,USD,0,416,3,4.5,2,1.5.4,17+,Sports,,,,,,,,,,,,,,,81046528,
Dashy the Cat,79.57,USD,0,39,24,3,3,1.0.1,4+,Games,,,,,,,,,,,,,,,83433472,
Phantasmat: Behind the Mask (Full),919.58,USD,6.99,62,62,4.5,4.5,1.0.0,9+,Games,,,,,,,,,,,,,,,964245504,
Bob Mod,18.7,USD,1.99,9,9,2,2,2,4+,Games,,,,,,,,,,,,,,,19609600,
Spirit Rush,97.37,USD,0,47,27,3.5,4,1.1,4+,Games,,,,,,,,,,,,,,,102096896,
Lip Sync Battle App,118.92,USD,0,195,0,3.5,0,1.3.3,12+,Entertainment,,,,,,,,,,,,,,,124694528,
ãƒ‘ãƒã‚¹ãƒ­ ãƒ‡ãƒ“ãƒ« ãƒ¡ã‚¤ ã‚¯ãƒ©ã‚¤ ã‚¯ãƒ­ã‚¹,3002.29,USD,11.99,0,0,0,0,1.0.0,12+,Games,,,,,,,,,,,,,,,3148132352,
Crazy Nursery - Newborn Baby Doctor Care,93,USD,0,76,35,4,4,1.2,4+,Games,,,,,,,,,,,,,,,97512448,
Smart Baby Shapes FOOD: Fun Jigsaw Puzzles and Learning Games for toddlers & little kids,25.34,USD,2.99,3,3,4.5,4.5,1,4+,Games,,,,,,,,,,,,,,,26571776,
VR Water Park:Water Stunt & Ride For VirtualGlasse,102.49,USD,0,74,18,2,1.5,24,4+,Games,,,,,,,,,,,,,,,107465728,
Tropical Twist,72.34,USD,0,982,10,4.5,4.5,1.16.0,4+,Games,,,,,,,,,,,,,,,75849728,
Spoofr â€” GPS & Location Simulator,1.15,USD,1.99,2,2,1,1,1,4+,Games,,,,,,,,,,,,,,,1210368,
Cadenza: Havana Nights (Full),924.95,USD,6.99,61,61,4,4,1.0.0,9+,Games,,,,,,,,,,,,,,,969881600,
Auto IV Calc for PokemonGO,115.33,USD,0,0,0,0,0,1.7.5,9+,Games,,,,,,,,,,,,,,,120930304,
Visionn - Real Time Artistic Photo & Video Effects,24.29,USD,1.99,64,30,4.5,4,1.3.9,4+,Photo & Video,,,,,,,,,,,,,,,25473024,
Narcos: Cartel Wars,170.6,USD,0,4490,15,4.5,4.5,1.1.13,12+,Games,,,,,,,,,,,,,,,178887680,
Fired Up,72.86,USD,0,115,47,3,3.5,1.0.1,9+,Games,,,,,,,,,,,,,,,76398592,
è„±å‡ºã‚²ãƒ¼ãƒ ã€€ã‚«ãƒªã‚¹ãƒžãƒ–ãƒ©ã‚¶ãƒ¼ã‚ºã®ãƒ¯ã‚¯ãƒ¯ã‚¯å¥³å­å¯®è„±å‡ºå¤§ä½œæˆ¦,206.41,USD,0,0,0,0,0,1.0.3,9+,Games,,,,,,,,,,,,,,,216435712,
Jumps - Jumping on Pillars Game,11.49,USD,0,35,35,3.5,3.5,1,4+,Games,,,,,,,,,,,,,,,12045312,
Slots of Vegas - Play Free Casino slot machines!,125.54,USD,0,6,4,2.5,3.5,1.04,17+,Games,,,,,,,,,,,,,,,131643392,
Run From Trump,159.47,USD,0,172,23,4,3.5,6.0.0,12+,Games,,,,,,,,,,,,,,,167212032,
Moji Meâ„¢,123.2,USD,0.99,46,31,3.5,4,1.0.2,9+,Entertainment,,,,,,,,,,,,,,,129187840,
Offline Auto IV Calc for Pokemon GO,120.92,USD,0,137,4,4.5,5,3.4,9+,Games,,,,,,,,,,,,,,,126790656,
Water Bottle Flip Challenge,20.5,USD,0,868,269,4,4,1.0.7,4+,Games,,,,,,,,,,,,,,,21496832,
One More Spin! - Free Vegas Casino Slots,121.8,USD,0,1,1,1,1,1.04,17+,Games,,,,,,,,,,,,,,,127716352,
Water Bottle Flip Challenge - 2k16 Pro!,70.61,USD,0,167,12,3,3,4,4+,Games,,,,,,,,,,,,,,,74035200,
STUGGOJI,55.01,USD,0.99,0,0,0,0,1.1,17+,Utilities,,,,,,,,,,,,,,,57677824,
Slip Away Mystify,131.87,USD,2.99,29,0,4,0,1.1,4+,Games,,,,,,,,,,,,,,,138277888,
Idle Armies,74.34,USD,0,2015,26,4.5,5,1.175,12+,Games,,,,,,,,,,,,,,,77953024,
Jrump,260.14,USD,0,116,6,4,4.5,1.0.6,9+,Games,,,,,,,,,,,,,,,272778240,
The Krustashians,54.53,USD,0,6,0,4.5,0,1.3,4+,Games,,,,,,,,,,,,,,,57183232,
ã‚¨ãƒ¬ãƒ¡ãƒ³ã‚¿ãƒ« ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ãƒ¼ - é«˜ç²¾ç´°ï¼“ï¼¤ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ï¼²ï¼°ï¼§,165.54,USD,0,17,0,5,0,0.17.518,12+,Games,,,,,,,,,,,,,,,173584384,
Tentacles - Enter the Mind,188.79,USD,0,159,24,3.5,3,1.2.0,9+,Games,,,,,,,,,,,,,,,197963776,
"Spa Birthday Party - Nails, Hair, Dress Up & Cake",111.09,USD,0,122,25,4,4,1.4,4+,Games,,,,,,,,,,,,,,,116488192,
Dreamdays Countdown IV: count down to days matter,64.89,USD,0.99,100,6,4.5,3.5,4.1,4+,Utilities,,,,,,,,,,,,,,,68038656,
REmojis Keyboard,94.86,USD,0.99,30,5,2.5,1,1.3,4+,Utilities,,,,,,,,,,,,,,,99468288,
Hoverboard Rush Racing Simulator -Hover Board Game,39.33,USD,0,17,0,3.5,0,1.2.2,4+,Games,,,,,,,,,,,,,,,41241600,
Color 6: Blitz,83.28,USD,0,53,0,4,0,1.0.4,4+,Games,,,,,,,,,,,,,,,87324672,
Putty 3D,18.2,USD,4.99,77,32,4.5,5,1.3.2,4+,Entertainment,,,,,,,,,,,,,,,19080192,
FaZes - Run & Jump,43.79,USD,0,322,36,4.5,4,2.4,4+,Games,,,,,,,,,,,,,,,45919232,
Faily Rider,145.1,USD,0,544,55,4,4,1.07,9+,Games,,,,,,,,,,,,,,,152148992,
å¤§äººãŒãƒãƒžã‚‹è„³ãƒˆãƒ¬ï¼ã·ã‚‹ã‚‹ã‚“ï½žé ­ãŒè‰¯ããªã‚‹ä¸€ç­†æ›¸ããƒ‘ã‚ºãƒ«ï½ž,99.27,USD,0,0,0,0,0,1.1.5,4+,Games,,,,,,,,,,,,,,,104089600,
Super Mario Run,185.25,USD,0,87958,370,2.5,4,2.1.1,4+,Games,,,,,,,,,,,,,,,194245632,
Escape the Ice Cream Parlor,32.47,USD,0,5,5,4,4,1,4+,Games,,,,,,,,,,,,,,,34050048,
Bus Simulator PRO 2017,521.65,USD,3.99,78,64,3.5,3.5,1.1,4+,Games,,,,,,,,,,,,,,,546985984,
Boo - The World's Cutest Dog Game!,225.71,USD,0,521,136,4.5,4.5,1.3,4+,Games,,,,,,,,,,,,,,,236668928,
Strawberry Shortcake Holiday Hair - Fashion World,394,USD,0,795,144,4,4.5,1.2,4+,Entertainment,,,,,,,,,,,,,,,413144064,
Vikings: an Archer's Journey,124.67,USD,2.99,94,32,4.5,4.5,1.3,9+,Games,,,,,,,,,,,,,,,130727936,
Drifty Chase,180.99,USD,0,1631,40,4.5,4,1.7,9+,Games,,,,,,,,,,,,,,,189778944,
Bonk! Presented by The Tonight Show Starring Jimmy Fallon,100.01,USD,0,279,30,3.5,4,1.0.1,4+,Entertainment,,,,,,,,,,,,,,,104864768,
Flow Free: Hexes,19.53,USD,0,2791,55,5,5,1.3,4+,Games,,,,,,,,,,,,,,,20476928,
Masky,148.98,USD,0,69,25,4.5,4,1.2,4+,Games,,,,,,,,,,,,,,,156213248,
Golfmoji - Golf Emojis and Stickers,49.68,USD,0.99,0,0,0,0,2.05,12+,Entertainment,,,,,,,,,,,,,,,52090880,
Eggggg - The Platform Puker,349.07,USD,2.99,446,323,4.5,4.5,1.5.3,9+,Games,,,,,,,,,,,,,,,366030848,
Concrete Jungle,244.41,USD,4.99,44,4,4.5,5,1.18,12+,Games,,,,,,,,,,,,,,,256277504,
Defend Pizzeria Craft Shop,16.77,USD,1.99,11,11,1,1,1.1,4+,Games,,,,,,,,,,,,,,,17582080,
Huetopia,9.75,USD,0.99,4,4,5,5,1.0.1,4+,Games,,,,,,,,,,,,,,,10219520,
White Tiles 4: Piano Master (All mini games in 1),89.93,USD,0,3168,145,4.5,4.5,4.96.1,4+,Games,,,,,,,,,,,,,,,94298112,
Zipâ€”Zap,16.3,USD,1.99,3711,3307,5,5,2.02,4+,Games,,,,,,,,,,,,,,,17095680,
Flud.,8.81,USD,0.99,15,15,3.5,3.5,1.1.2,4+,Games,,,,,,,,,,,,,,,9238528,
ThemeBoss - Live Wallpapers,132.77,USD,1.99,152,2,2.5,3,1.2.5,4+,Lifestyle,,,,,,,,,,,,,,,139218944,
Monster Craft GO - Find and Catch pixelmon CarToon,33.9,USD,0,4808,1503,4.5,5,1.8,4+,Games,,,,,,,,,,,,,,,35549184,
Dierks Bentley Lyric Keyboard + Emojis,87.51,USD,1.99,41,0,5,0,1.0.5,9+,Utilities,,,,,,,,,,,,,,,91759616,
My Teacher - School Classroom Play & Learn,118.2,USD,0,234,24,4,4,1.3,4+,Games,,,,,,,,,,,,,,,123944960,
Hill Climb Racing 2,115.2,USD,0,33854,732,4.5,4.5,1.5.1,9+,Games,,,,,,,,,,,,,,,120797184,
Infinite Painter,21.37,USD,0,65,21,4,4,1.5,4+,Productivity,,,,,,,,,,,,,,,22405120,
Dog Sled Saga,75.54,USD,3.99,155,50,4,4.5,1.0.6,4+,Games,,,,,,,,,,,,,,,79204352,
Bold Moves,216.12,USD,0,4980,433,4.5,4,1.1,4+,Games,,,,,,,,,,,,,,,226617344,
"Philm-Video&Photo Editor,REAL-TIME Magic Filter",86.14,USD,0,103,0,4,0,1.4.0,4+,Photo & Video,,,,,,,,,,,,,,,90322944,
ãƒ‘ãƒã‚¹ãƒ­ ã‚¬ãƒ¼ãƒ«ã‚ºï¼†ãƒ‘ãƒ³ãƒ„ã‚¡ãƒ¼,3791.44,USD,9.99,0,0,0,0,1.0.2,12+,Games,,,,,,,,,,,,,,,3975609344,
å…¨æ°‘æ‰“é‡‘å¸â€”â€”çˆ½å¿«çš„æ­£ç‰ˆæ”¾ç½®æ‰‹æ¸¸,80.09,USD,0,0,0,0,0,1.6,12+,Games,,,,,,,,,,,,,,,83985408,
æ£®æž—èˆžä¼š-3dç”»é¢åˆºæ¿€çš„å¨±ä¹åŸŽæ¸¸æˆ,83.39,USD,0,0,0,0,0,1,17+,Games,,,,,,,,,,,,,,,87440384,
Stony Road,101.3,USD,0,373,155,4,4,1.1,4+,Games,,,,,,,,,,,,,,,106221568,
Star Warsâ„¢ Force Bandâ„¢ by Sphero,533.78,USD,0,215,178,4.5,4.5,1.0.6,4+,Entertainment,,,,,,,,,,,,,,,559704064,
Tongo Music - for kids and families,386.72,USD,1.99,37,4,4,4.5,1.3.,4+,Education,,,,,,,,,,,,,,,405502976,
The Trail,517.46,USD,0,12573,372,4,4.5,1.6,9+,Games,,,,,,,,,,,,,,,542597120,
Bubble Island 2 - Pop Bubble Shooter,230.89,USD,0,3480,67,4.5,5,1.14.9,4+,Games,,,,,,,,,,,,,,,242101248,
Tidal Rider,81.41,USD,0,284,2,4,4.5,1.4,4+,Games,,,,,,,,,,,,,,,85362688,
Don't Starve: Shipwrecked,604.34,USD,4.99,495,55,3.5,3.5,1.5,9+,Games,,,,,,,,,,,,,,,633698304,
"Invisible, Inc.",511.47,USD,4.99,86,20,4.5,4.5,1.1,12+,Games,,,,,,,,,,,,,,,536311808,
NFL Rush Gameday,785.93,USD,0,272,10,4,5,1.4.2,4+,Sports,,,,,,,,,,,,,,,824104960,
ARP ODYSSEi,100.91,USD,29.99,110,38,4.5,4.5,1.0.3,4+,Music,,,,,,,,,,,,,,,105809920,
European War 5: Empire,121.65,USD,0,104,41,4,4,1.2.2,9+,Games,,,,,,,,,,,,,,,127559680,
Digiposte +,101.7,USD,0,0,0,0,0,1.4,4+,Productivity,,,,,,,,,,,,,,,106643456,
Clashy Colors,19.56,USD,0,854,850,5,5,1.1,4+,Games,,,,,,,,,,,,,,,20506624,
ãƒ”ãƒ³ãƒãƒ³ãƒ•ã‚¡ã‚¤ã‚¿ãƒ¼ - å“çƒçŽ‹ã«ã‚ªãƒ¬ã¯ãªã‚‹ã£ï¼ï¼,45.35,USD,0,0,0,0,0,2.0.2,4+,Games,,,,,,,,,,,,,,,47551488,
Timepage for iPad â€“ Calendar by Moleskine,81.46,USD,6.99,69,0,3.5,0,1.6.1,4+,Productivity,,,,,,,,,,,,,,,85417984,
Limo Driving School a Valet Driver License Test Parking Simulator,275.34,USD,0,38,26,3.5,4,1.1,4+,Games,,,,,,,,,,,,,,,288715776,
Knights Fight: Medieval Arena,457.24,USD,0,1501,141,4,4,1.0.11,12+,Games,,,,,,,,,,,,,,,479453184,
Cosmolander - Missions in the Solar System,352.34,USD,2.99,9,0,2.5,0,2.0.1,4+,Education,,,,,,,,,,,,,,,369460224,
Siralim 2 (RPG / Roguelike),143.98,USD,4.99,44,0,4,0,2.4.1,12+,Games,,,,,,,,,,,,,,,150971392,
Osteya: Adventures,62.71,USD,0,107,5,3.5,5,2.0.2,9+,Games,,,,,,,,,,,,,,,65756160,
Lifeline: Flatline,140.76,USD,1.99,207,161,4.5,4.5,1.0.2,9+,Games,,,,,,,,,,,,,,,147597312,
Secrets of the Dark: The Flower of Shadow (Full),861.44,USD,6.99,32,32,3.5,3.5,1.0.0,9+,Games,,,,,,,,,,,,,,,903281664,
FOX Sports VR,386.99,USD,0,81,0,3,0,1.9,4+,Sports,,,,,,,,,,,,,,,405783552,
FFmoji 2016 - Your Fantasy Football Emoji Keyboard,15.32,USD,0,0,0,0,0,1.1,12+,Sports,,,,,,,,,,,,,,,16068608,
BurbuMoji,19.6,USD,0.99,45,9,3,2,1.2.0,12+,Entertainment,,,,,,,,,,,,,,,20556800,
Ketchapp Tennis,159.52,USD,0,830,830,4,4,1,4+,Games,,,,,,,,,,,,,,,167264256,
Bully: Anniversary Edition,2301.59,USD,6.99,1334,305,4.5,4.5,1.04,12+,Games,,,,,,,,,,,,,,,2413393920,
Hide it Hillary!,22.42,USD,0.99,23,5,5,5,1.5.0,9+,Games,,,,,,,,,,,,,,,23513088,
My PriceQuote,20.16,USD,6.99,21,0,4.5,0,1.2.6,4+,Productivity,,,,,,,,,,,,,,,21143552,
Roofbot: Puzzler On The Roof,149.01,USD,2.99,625,589,4.5,4.5,1.1.1,4+,Games,,,,,,,,,,,,,,,156247040,
Parallyzed: Surreal Platform Runner,224.91,USD,2.99,38,16,4.5,4.5,1.1.1,9+,Games,,,,,,,,,,,,,,,235838464,
Tamotions by Tami Roman,6.99,USD,0.99,61,61,4.5,4.5,1.1,17+,Entertainment,,,,,,,,,,,,,,,7330816,
niconico ch,52.77,USD,0,0,0,0,0,1.0.9,17+,Social Networking,,,,,,,,,,,,,,,55334912,
Uberä¼˜æ­¥ä¸­å›½,49.3,USD,0,2,2,1,1,4.8.19,4+,Travel,,,,,,,,,,,,,,,51692544,
My Town : Preschool,368.13,USD,2.99,61,61,4.5,4.5,1,4+,Education,,,,,,,,,,,,,,,386007040,
Rubin.io,33.16,USD,0,16,2,2.5,3,1.1,4+,Games,,,,,,,,,,,,,,,34772992,
NHL SuperCard 2K17,406.82,USD,0,116,4,3.5,5,1.04,4+,Games,,,,,,,,,,,,,,,426580992,
æ„å‘³ãŒåˆ†ã‹ã‚‹ã¨æ€–ã„è©±ã€æ„å‘³æ€–ã€‘-ã“ã®æ€–ã„è©±ã®æ„å‘³ãŒåˆ†ã‹ã‚‹ã‹â€¦,51.82,USD,0,0,0,0,0,1.0.4,12+,Book,,,,,,,,,,,,,,,54333440,
"Super Fashion Show - Girls Makeup, Dressup Games",92.96,USD,0,125,125,4.5,4.5,1,4+,Games,,,,,,,,,,,,,,,97480704,
Evil Zombie Graveyard Apocalypse Shooting VR Games,123.43,USD,0,22,0,3.5,0,1.7,17+,Games,,,,,,,,,,,,,,,129430528,
Nekosan,46.78,USD,0,905,163,4.5,4.5,1.7,4+,Games,,,,,,,,,,,,,,,49047552,
Jelly Blast: New Exciting Match 3,150.94,USD,0,2557,405,4.5,4.5,4.2.0,4+,Games,,,,,,,,,,,,,,,158268416,
FunBridge Quiz 3,32.5,USD,8.99,3,3,3.5,3.5,1.2.0,4+,Games,,,,,,,,,,,,,,,34081792,
Midnight Calling: Jeronimo,716.34,USD,0,127,127,4.5,4.5,1.0.0,9+,Games,,,,,,,,,,,,,,,751140864,
Christmas Stories: The Gift of the Magi,671.71,USD,0,227,120,4.5,4.5,1.0.2,9+,Games,,,,,,,,,,,,,,,704336896,
Crystal Rush! Color Shoot Arcade Game,127.67,USD,0,81,4,4,5,1.4,9+,Games,,,,,,,,,,,,,,,133867520,
Break Liner,129.82,USD,0,721,349,4,4,1.1.1,4+,Games,,,,,,,,,,,,,,,136130560,
Facetune 2,135.24,USD,0,1009,12,3,3.5,1.5,4+,Photo & Video,,,,,,,,,,,,,,,141808640,
"Grandpa, what the fone?",55.49,USD,0,14,14,4,4,1.4.1,12+,Games,,,,,,,,,,,,,,,58182656,
BeetMoji,12.88,USD,1.99,244,84,2.5,2.5,1.0.2,12+,Entertainment,,,,,,,,,,,,,,,13500416,
æˆ˜æ­Œè”èŒ-æ–°è‹±é›„ç™»åœº æƒŠå–œå˜‰å¹´åŽ,241.53,USD,0,0,0,0,0,1.1,9+,Games,,,,,,,,,,,,,,,253259776,
Baby Panda's Carnival,125.4,USD,0,6,1,4.5,3,9.12.0000,4+,Education,,,,,,,,,,,,,,,131486720,
Intuition Guidances,63.34,USD,0,0,0,0,0,1.1,17+,Health & Fitness,,,,,,,,,,,,,,,66417664,
Puzzlepops! Trick or Treat,144.41,USD,0,61,49,4,4,1.0.2,9+,Games,,,,,,,,,,,,,,,151424000,
Twisty Board,111.73,USD,0,800,49,4.5,4.5,1.18,4+,Games,,,,,,,,,,,,,,,117156864,
splix.io!,66.85,USD,0,415,116,3,2.5,1.5,4+,Games,,,,,,,,,,,,,,,70096896,
Toon Shooters 2: The Freelancers,233.85,USD,0,101,8,4,4.5,2.06,9+,Games,,,,,,,,,,,,,,,245209088,
å¤§äººã®ãŸã‚ã®ã‹ã‚ã„ã„ãŠè²·ã„ç‰©ã‚¢ãƒ—ãƒªSUCRESIA(ã‚·ãƒ¥ã‚¯ãƒ¬ã‚·ã‚¢ï¼‰,46.27,USD,0,0,0,0,0,1.1.7,4+,Shopping,,,,,,,,,,,,,,,48518144,
Fox Tales - Story Book for Kids,231.57,USD,1.99,16,16,4,4,1,4+,Book,,,,,,,,,,,,,,,242819072,
Soccer 17,124.98,USD,2.99,29,29,1.5,1.5,1.1.0,4+,Games,,,,,,,,,,,,,,,131052544,
ã“ã¡äº€ å…¬å¼é€£è¼‰ã‚¢ãƒ—ãƒªã€œã“ã¡äº€ã®æ¼«ç”»ãŒèª­ã‚ã‚‹ã‚¢ãƒ—ãƒªã€œ,33.13,USD,0,0,0,0,0,1.1.5,4+,Book,,,,,,,,,,,,,,,34743296,
è„±å‡ºã‚²ãƒ¼ãƒ ã€€In My Heart,152.74,USD,0,1,1,1,1,1.0.0,4+,Games,,,,,,,,,,,,,,,160161792,
Landix.io Online,105.34,USD,0,405,48,4.5,4,2.1.2,4+,Games,,,,,,,,,,,,,,,110459904,
Conduct THIS!,211.45,USD,0,116,7,4,4.5,1.5.3,4+,Games,,,,,,,,,,,,,,,221721600,
Jeremstar box,41.21,USD,0,1,1,5,5,1.5.1,9+,Entertainment,,,,,,,,,,,,,,,43215872,
Not Karlton Banks Emojis by Eboticons,43.49,USD,1.99,121,7,4,4.5,4.8,17+,Social Networking,,,,,,,,,,,,,,,45600768,
Snake splix,67.02,USD,0,155,49,3,3.5,6,4+,Games,,,,,,,,,,,,,,,70274048,
Sight Word Games,40.02,USD,2.99,0,0,0,0,1.3,4+,Education,,,,,,,,,,,,,,,41961472,
Slots - Lucky Win Casino Games & Slot Machines,112.04,USD,0,3807,24,5,4.5,1.2.5,12+,Games,,,,,,,,,,,,,,,117479424,
Order's Up,75.46,USD,0,188,13,4,4.5,1.1,4+,Games,,,,,,,,,,,,,,,79126528,
Grumpy Cat's Worst Game Ever,132.53,USD,0,5170,154,5,5,1.4.2,4+,Games,,,,,,,,,,,,,,,138964992,
Twin Moons Societyâ„¢: Hidden Mystery,79.72,USD,0,6219,1510,4,4.5,0.4.400,4+,Games,,,,,,,,,,,,,,,83590144,
Nibmoji: Political Emojis,9.25,USD,0,30,11,3,2.5,1.0.1,17+,Entertainment,,,,,,,,,,,,,,,9701376,
String Rush,40.47,USD,0,606,324,4,4,1.1,4+,Games,,,,,,,,,,,,,,,42434560,
Advent Calendar 2017 - The Game,45.88,USD,0,5,0,3,0,1.2,4+,Games,,,,,,,,,,,,,,,48111616,
å•å¸ƒå¸®å¸®å¿™-ä¸‰å›½ç­–ç•¥å¡ç‰Œï¼ŒæŒ‡é—´å¾®æ“è½»æ¾ç•…çŽ©,138.52,USD,0,0,0,0,0,1.0.0,9+,Games,,,,,,,,,,,,,,,145248256,
å‡¤å‡°æ–°é—»(ä¸“ä¸šç‰ˆ)-æœ‰æ–™çš„å†›äº‹æ–°é—»ã€å¨±ä¹çŸ­è§†é¢‘,64.24,USD,0.99,0,0,0,0,5.5.6,17+,News,,,,,,,,,,,,,,,67361792,
Despicable Bear - Top Beat Action Game,208.71,USD,0,8872,728,5,4.5,1.2,17+,Games,,,,,,,,,,,,,,,218849280,
KEVMOJI by Kevin Hart,21.54,USD,1.99,302,301,4,4,1.2,17+,Utilities,,,,,,,,,,,,,,,22587392,
Sticklings,148.49,USD,0,79,71,4,4,1.1.1,4+,Games,,,,,,,,,,,,,,,155706368,
Black - Live Wallpapers,80.59,USD,1.99,158,59,4,4.5,1.3.7,4+,Lifestyle,,,,,,,,,,,,,,,84504576,
MyFLO Period Tracker by FLO Living LLC,61.24,USD,1.99,145,30,4,3,1.2,12+,Health & Fitness,,,,,,,,,,,,,,,64217088,
NZ vs Loons,180.48,USD,1.99,0,0,0,0,1.3,4+,Games,,,,,,,,,,,,,,,189247488,
æ­¦ç¥žæˆ˜çºªOL-çƒ­è¡€ä¸‰å›½å¿—å›½æˆ˜æ‰‹æ¸¸,672.76,USD,0.99,0,0,0,0,1.5.8,12+,Games,,,,,,,,,,,,,,,705442816,
Political Knockout PKO Presidential Fight,103.61,USD,0,15,7,4,4.5,1.4,12+,Games,,,,,,,,,,,,,,,108646400,
Mine Blitz,27.96,USD,0,2541,992,4.5,4.5,1.2,4+,Games,,,,,,,,,,,,,,,29322240,
Demon's Rise 2: Lords of Chaos,2103.15,USD,7.99,39,11,4.5,4,1.31,12+,Games,,,,,,,,,,,,,,,2205314048,
å¾®è½¯è¯†èŠ±,167.28,USD,0,9,4,4,4,1.09,4+,Entertainment,,,,,,,,,,,,,,,175406080,
Crooked Path: Infinity Run,92.67,USD,0,318,52,4,4.5,1.15,4+,Games,,,,,,,,,,,,,,,97175552,
"å‰‘é›¨å¥‡ç¼˜-ä¸‡äººåŒå±PK,å”¯ç¾Žé£Žä»™ä¾ ",166.46,USD,0.99,0,0,0,0,1.2.0,9+,Games,,,,,,,,,,,,,,,174546944,
Happy Oink,81.17,USD,0,24,8,4.5,5,1.2.2,4+,Games,,,,,,,,,,,,,,,85111808,
ã€æ®ºäººç¾å ´ã¸ã‚ˆã†ã“ãã€‘æŽ¨ç†ã‚µã‚¹ãƒšãƒ³ã‚¹åŠ‡å ´/è¬Žè§£ãå¤§äººã®è„³ãƒˆãƒ¬ã‚²ãƒ¼ãƒ ,38.26,USD,0,0,0,0,0,1.0.2,12+,Book,,,,,,,,,,,,,,,40120320,
GoldenMoji - Golden Retriever Emojis,41.31,USD,0,27,3,2.5,2,1.5,4+,Utilities,,,,,,,,,,,,,,,43315200,
Stickman Basketball 2017,194.39,USD,0,1835,1819,5,5,1.1.2,4+,Games,,,,,,,,,,,,,,,203829248,
Vulture Island,6.7,USD,2.99,29,0,3.5,0,1.02,12+,Games,,,,,,,,,,,,,,,7023616,
Word Cookies!,108.07,USD,0,287095,16109,4.5,4.5,1.2.6,4+,Games,,,,,,,,,,,,,,,113321984,
Icy Ropes,89.25,USD,0,1931,183,4,4.5,1.12,4+,Games,,,,,,,,,,,,,,,93580288,
Science Girl - School Lab Super Star,106.38,USD,0,196,196,4,4,1,4+,Games,,,,,,,,,,,,,,,111542272,
Cozmo Â®,405.34,USD,0,364,7,4.5,4.5,1.5.0,4+,Entertainment,,,,,,,,,,,,,,,425026560,
Love Engine,437.44,USD,0,70,4,2.5,4.5,1.2,4+,Games,,,,,,,,,,,,,,,458687488,
Paintkeep - Turn Photo into Painting,29.7,USD,2.99,63,7,4.5,4,4.5,4+,Photo & Video,,,,,,,,,,,,,,,31147008,
Hop,113.94,USD,0,12079,7635,4.5,4.5,1.2,4+,Games,,,,,,,,,,,,,,,119472128,
è’¼ã®å½¼æ–¹ã®ãƒ•ã‚©ãƒ¼ãƒªã‚ºãƒ â€ETERNAL SKY-,413.1,USD,0,0,0,0,0,1.9.2,12+,Games,,,,,,,,,,,,,,,433170432,
ã‚¢ã‚¦ãƒˆï½žã¾ã•ã‹æµ®æ°—ã—ã¦ãªã„ã‚ˆã­ï¼Ÿï½žã€æ‹æ„›ä¸å€«æŽ¢ã—ã‚²ãƒ¼ãƒ ã€‘,38.25,USD,0,0,0,0,0,1.0.5,9+,Book,,,,,,,,,,,,,,,40107008,
æ„å‘³ãŒåˆ†ã‹ã‚‹ã¨æ€–ã„è©±-ã“ã®æ€–ã„è©±ã®æ„å‘³åˆ†ã‹ã‚‹ï¼Ÿã€æ„å‘³æ€–ã€‘,44.39,USD,0,0,0,0,0,1.0.5,12+,Book,,,,,,,,,,,,,,,46541824,
Wappoi Room Escape,126.34,USD,0,64,54,5,5,1.0.4,4+,Games,,,,,,,,,,,,,,,132481024,
My Town : Grandparents,430.52,USD,2.99,87,87,4.5,4.5,1,4+,Education,,,,,,,,,,,,,,,451428352,
Civil War: 1865,199.79,USD,1.99,14,7,4,4.5,1.2,12+,Games,,,,,,,,,,,,,,,209495040,
Table Speed,25.56,USD,2.99,0,0,0,0,1.1.0,4+,Games,,,,,,,,,,,,,,,26798080,
